
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[1mxRooFit -- Create/Explore/Modify Workspaces -- Development ongoing[0m 
                xRooFit : http://gitlab.cern.ch/will/xroofit
                Version: 093e7fb [2023-06-26 10:48:24 +0100]
[1mTRExFitter v4.24-dev -- Developed by Michele Pinamonti, Loic Valery, Alexander Held, Tomas Dado[0m
                    No rights reserved, feel free to use and modify it ;)
	 	 	 	 	 InputFile: ./outputs/probs-sys/Histograms/probs-sys_probs-ttH_histos.root	 HistName: probs-ttH_ttW_EW_regBin	 HistoPath: probs-ttH/ttW_EW/nominal/	 HistoAddress: 0x361f0a0
	 	 Name: ttZ	 	 Channel: probs-ttH	 NormalizeByTheory: True	 StatErrorActivate: False
	 	 	 	 	 InputFile: ./outputs/probs-sys/Histograms/probs-sys_probs-ttH_histos.root	 HistName: probs-ttH_ttZ_regBin	 HistoPath: probs-ttH/ttZ/nominal/	 HistoAddress: 0x365b100
	 End of Channel probs-ttH
[#2] INFO:HistFactory -- End Measurement: probs-sys
[#2] INFO:HistFactory -- Making Model and Measurements (Fast) for measurement: probs-sys
[#2] INFO:HistFactory -- using lumi = 1 and lumiError = 0.1 including bins between 0 and 1
[#2] INFO:HistFactory -- fixing the following parameters:
   Lumi
   mu_ttH
[#2] INFO:HistFactory -- Creating the output file: ./outputs/probs-sys/RooStats/probs-sys_probs-sys.root
[#2] INFO:HistFactory -- Creating the table file: ./outputs/probs-sys/RooStats/probs-sys_results.table
[#2] INFO:HistFactory -- Creating the HistoToWorkspaceFactoryFast factory
[#2] INFO:HistFactory -- Setting preprocess functions
[#2] PROGRESS:HistFactory -- Starting to process channel: probs-ttH
[#2] PROGRESS:HistFactory -- 
-----------------------------------------
	Starting to process 'probs-ttH' channel with 1 observables
-----------------------------------------

[#2] INFO:HistFactory -- lumi str = Lumi[1,0,10]
[#2] INFO:HistFactory -- lumi Error str = nominalLumi[1,0,2],0.1
[#2] INFO:HistFactory -- making normFactor: mu_ttH
[#2] INFO:HistFactory -- processing hist probs-ttH_ttH_regBin
[#2] INFO:HistFactory -- ttH_probs-ttH has no variation histograms 
[#2] INFO:HistFactory -- processing hist probs-ttH_ttW_regBin
[#2] INFO:HistFactory -- ttW_probs-ttH has no variation histograms 
[#2] INFO:HistFactory -- processing hist probs-ttH_ttW_EW_regBin
[#2] INFO:HistFactory -- ttW_EW_probs-ttH has no variation histograms 
[#2] INFO:HistFactory -- processing hist probs-ttH_ttZ_regBin
[#2] INFO:HistFactory -- ttZ_probs-ttH has no variation histograms 
[#2] ERROR:HistFactory -- could not corresponding auxiliary measurement  nom_mu_ttH
[#2] PROGRESS:HistFactory -- 
-----------------------------------------
	import model into workspace
-----------------------------------------

[#1] INFO:NumericIntegration -- RooRealIntegral::init(probs-ttH_model_Int[obs_x_probs-ttH]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_probs-ttH)
[#1] INFO:Fitting -- using CPU computation library compiled with -mavx2
RooDataSet::AsimovData[obs_x_probs-ttH,weight:binWeightAsimov] = 3 entries (26.0746 weighted)

RooWorkspace(probs-ttH) probs-ttH workspace contents

variables
---------
(Lumi,alpha_Dummy,mu_ttH,nom_alpha_Dummy,nominalLumi,obs_x_probs-ttH,weightVar)

p.d.f.s
-------
RooGaussian::alpha_DummyConstraint[ x=alpha_Dummy mean=nom_alpha_Dummy sigma=1 ] = 1
RooGaussian::lumiConstraint[ x=Lumi mean=nominalLumi sigma=0.1 ] = 1
RooProdPdf::model_probs-ttH[ lumiConstraint * alpha_DummyConstraint * probs-ttH_model(obs_x_probs-ttH) ] = 51.7753
RooRealSumPdf::probs-ttH_model[ ttH_probs-ttH_scaleFactors * ttH_probs-ttH_shapes + ttW_probs-ttH_scaleFactors * ttW_probs-ttH_shapes + ttW_EW_probs-ttH_scaleFactors * ttW_EW_probs-ttH_shapes + ttZ_probs-ttH_scaleFactors * ttZ_probs-ttH_shapes ] = 51.7753/26.0746

functions
--------
RooBinWidthFunction::probs-ttH_model_binWidth[ HistFuncForBinWidth=ttH_probs-ttH_Hist_alphanominal ] = 3
RooHistFunc::ttH_probs-ttH_Hist_alphanominal[ depList=(obs_x_probs-ttH) ] = 6.60807
RooStats::HistFactory::FlexibleInterpVar::ttH_probs-ttH_epsilon[ paramList=(alpha_Dummy) ] = 1
RooProduct::ttH_probs-ttH_scaleFactors[ ttH_probs-ttH_epsilon * mu_ttH * Lumi ] = 1
RooProduct::ttH_probs-ttH_shapes[ ttH_probs-ttH_Hist_alphanominal * probs-ttH_model_binWidth ] = 19.8242
RooHistFunc::ttW_EW_probs-ttH_Hist_alphanominal[ depList=(obs_x_probs-ttH) ] = 0.564512
RooStats::HistFactory::FlexibleInterpVar::ttW_EW_probs-ttH_epsilon[ paramList=(alpha_Dummy) ] = 1
RooProduct::ttW_EW_probs-ttH_scaleFactors[ ttW_EW_probs-ttH_epsilon * Lumi ] = 1
RooProduct::ttW_EW_probs-ttH_shapes[ ttW_EW_probs-ttH_Hist_alphanominal * probs-ttH_model_binWidth ] = 1.69354
RooHistFunc::ttW_probs-ttH_Hist_alphanominal[ depList=(obs_x_probs-ttH) ] = 5.16566
RooStats::HistFactory::FlexibleInterpVar::ttW_probs-ttH_epsilon[ paramList=(alpha_Dummy) ] = 1
RooProduct::ttW_probs-ttH_scaleFactors[ ttW_probs-ttH_epsilon * Lumi ] = 1
RooProduct::ttW_probs-ttH_shapes[ ttW_probs-ttH_Hist_alphanominal * probs-ttH_model_binWidth ] = 15.497
RooHistFunc::ttZ_probs-ttH_Hist_alphanominal[ depList=(obs_x_probs-ttH) ] = 4.92019
RooStats::HistFactory::FlexibleInterpVar::ttZ_probs-ttH_epsilon[ paramList=(alpha_Dummy) ] = 1
RooProduct::ttZ_probs-ttH_scaleFactors[ ttZ_probs-ttH_epsilon * Lumi ] = 1
RooProduct::ttZ_probs-ttH_shapes[ ttZ_probs-ttH_Hist_alphanominal * probs-ttH_model_binWidth ] = 14.7606

datasets
--------
RooDataSet::asimovData(obs_x_probs-ttH)

embedded datasets (in pdfs and functions)
-----------------------------------------
RooDataHist::ttH_probs-ttH_Hist_alphanominalDHist(obs_x_probs-ttH)
RooDataHist::ttW_probs-ttH_Hist_alphanominalDHist(obs_x_probs-ttH)
RooDataHist::ttW_EW_probs-ttH_Hist_alphanominalDHist(obs_x_probs-ttH)
RooDataHist::ttZ_probs-ttH_Hist_alphanominalDHist(obs_x_probs-ttH)

named sets
----------
ModelConfig_GlobalObservables:(nom_alpha_Dummy)
ModelConfig_Observables:(obs_x_probs-ttH)
constraintTerms:(lumiConstraint,alpha_DummyConstraint)
globalObservables:(nom_alpha_Dummy)
likelihoodTerms:(probs-ttH_model)
obsAndWeight:(weightVar,obs_x_probs-ttH)
observables:(obs_x_probs-ttH)
observablesSet:(obs_x_probs-ttH)

generic objects
---------------
RooStats::ModelConfig::ModelConfig

[#2] INFO:HistFactory -- Setting Parameter(s) of Interest as: mu_ttH 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (obs_x_probs-ttH)
Parameters of Interest:  RooArgSet:: = (mu_ttH)
Nuisance Parameters:     RooArgSet:: = (alpha_Dummy)
Global Observables:      RooArgSet:: = (nom_alpha_Dummy)
PDF:                     RooProdPdf::model_probs-ttH[ lumiConstraint * alpha_DummyConstraint * probs-ttH_model(obs_x_probs-ttH) ] = 51.7753

[#2] INFO:HistFactory -- Opening File to hold channel: ./outputs/probs-sys/RooStats/probs-sys_probs-ttH_probs-sys_model.root
[#2] INFO:HistFactory -- About to write channel measurement to file
[#2] PROGRESS:HistFactory -- Writing sample: ttH
[#2] PROGRESS:HistFactory -- Writing sample: ttW
[#2] PROGRESS:HistFactory -- Writing sample: ttW_EW
[#2] PROGRESS:HistFactory -- Writing sample: ttZ
[#2] PROGRESS:HistFactory -- Saved all histograms
[#2] PROGRESS:HistFactory -- Saved Measurement
[#2] PROGRESS:HistFactory -- Successfully wrote channel to file
[#2] INFO:HistFactory -- full list of observables:
(obs_x_probs-ttH)
[#2] PROGRESS:HistFactory -- 
-----------------------------------------
	Entering combination
-----------------------------------------

[#2] PROGRESS:HistFactory -- 
-----------------------------------------
	create toy data for channelCat[probs-ttH]
-----------------------------------------

RooDataSet::AsimovData0[obs_x_probs-ttH,channelCat,weight:binWeightAsimov] = 3 entries (26.0746 weighted)

RooWorkspace(combined) combined contents

variables
---------
(channelCat,nom_alpha_Dummy,obs_x_probs-ttH,weightVar)

datasets
--------
RooDataSet::asimovData(obs_x_probs-ttH,weightVar,channelCat)

named sets
----------
ModelConfig_GlobalObservables:(nom_alpha_Dummy)
ModelConfig_Observables:(obs_x_probs-ttH,weightVar,channelCat)
globalObservables:(nom_alpha_Dummy)
observables:(obs_x_probs-ttH,weightVar,channelCat)

[#2] PROGRESS:HistFactory -- 
-----------------------------------------
	Importing combined model
-----------------------------------------

[#2] INFO:HistFactory -- setting Lumi constant
[#2] INFO:HistFactory -- setting mu_ttH constant
[#2] INFO:HistFactory -- Setting Parameter(s) of Interest as: mu_ttH 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (obs_x_probs-ttH,weightVar,channelCat)
Parameters of Interest:  RooArgSet:: = (mu_ttH)
Nuisance Parameters:     RooArgSet:: = (alpha_Dummy)
Global Observables:      RooArgSet:: = (nom_alpha_Dummy)
PDF:                     RooSimultaneous::simPdf[ indexCat=channelCat probs-ttH=model_probs-ttH ] = 4.89984

[#2] PROGRESS:HistFactory -- Writing combined workspace to file: ./outputs/probs-sys/RooStats/probs-sys_combined_probs-sys_model.root
[#2] PROGRESS:HistFactory -- Writing combined measurement to file: ./outputs/probs-sys/RooStats/probs-sys_combined_probs-sys_model.root
[#2] PROGRESS:HistFactory -- Writing sample: ttH
[#2] PROGRESS:HistFactory -- Writing sample: ttW
[#2] PROGRESS:HistFactory -- Writing sample: ttW_EW
[#2] PROGRESS:HistFactory -- Writing sample: ttZ
[#2] PROGRESS:HistFactory -- Saved all histograms
[#2] PROGRESS:HistFactory -- Saved Measurement
[1;32m=== INFO::trex-fitter::FitExample: No VALIDATION regions found, will not produce the WS with all the regions including the validation region[0m
[1;32m=== INFO::trex-fitter::FitExample: If you want to add VALIDATION regions in the future, you will need to rerun the "w" step[0m
[1;32m=== INFO::trex-fitter::FitExample: You can rerun only the WS with all regions with WorkspaceCreationType=FORPLOTS[0m
Fitting...
[#2] INFO:HistFactory -- full list of observables:
(obs_x_probs-ttH)
[#2] PROGRESS:HistFactory -- 
-----------------------------------------
	Entering combination
-----------------------------------------

[#2] PROGRESS:HistFactory -- 
-----------------------------------------
	create toy data for channelCat[probs-ttH]
-----------------------------------------

[#1] INFO:NumericIntegration -- RooRealIntegral::init(probs-ttH_model_Int[obs_x_probs-ttH]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_probs-ttH)
RooDataSet::AsimovData0[obs_x_probs-ttH,channelCat,weight:binWeightAsimov] = 3 entries (26.0746 weighted)

RooWorkspace(combined) combined contents

variables
---------
(channelCat,nom_alpha_Dummy,obs_x_probs-ttH,weightVar)

datasets
--------
RooDataSet::asimovData(obs_x_probs-ttH,weightVar,channelCat)

named sets
----------
ModelConfig_GlobalObservables:(nom_alpha_Dummy)
ModelConfig_Observables:(obs_x_probs-ttH,weightVar,channelCat)
globalObservables:(nom_alpha_Dummy)
observables:(obs_x_probs-ttH,weightVar,channelCat)

[#2] PROGRESS:HistFactory -- 
-----------------------------------------
	Importing combined model
-----------------------------------------

[#2] INFO:HistFactory -- setting Lumi constant
[#2] INFO:HistFactory -- setting mu_ttH constant
[#2] INFO:HistFactory -- Setting Parameter(s) of Interest as: mu_ttH 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (obs_x_probs-ttH,weightVar,channelCat)
Parameters of Interest:  RooArgSet:: = (mu_ttH)
Nuisance Parameters:     RooArgSet:: = (alpha_Dummy)
Global Observables:      RooArgSet:: = (nom_alpha_Dummy)
PDF:                     RooSimultaneous::simPdf[ indexCat=channelCat probs-ttH=model_probs-ttH ] = 4.89984

=== DEBUG::TRExFit::DumpData: Dumping data with the following parameters
=== DEBUG::TRExFit::DumpData:     * Regions data type 
=== DEBUG::TRExFit::DumpData:        - Region: probs-ttH       DataType: 1
=== DEBUG::TRExFit::DumpData:     * No NP values injected 
=== DEBUG::TRExFit::DumpData:     * No POI values injected 
[#1] INFO:NumericIntegration -- RooRealIntegral::init(probs-ttH_model_Int[obs_x_probs-ttH]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_probs-ttH)
RooDataSet::combAsimovData1[obs_x_probs-ttH,channelCat,weight:weightVar] = 3 entries (26.0746 weighted)
[1;32m=== INFO::TRExFit::Fit: [0m
[1;32m=== INFO::TRExFit::Fit: -------------------------------------------[0m
[1;32m=== INFO::TRExFit::Fit: Performing nominal fit...[0m
=== DEBUG::TRExFit::PerformFit: Setting the variables to use MINOS with
=== DEBUG::FittingTool::FitPDF: -> Entering in FitPDF function

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (obs_x_probs-ttH,weightVar,channelCat)
Parameters of Interest:  RooArgSet:: = (mu_ttH)
Nuisance Parameters:     RooArgSet:: = (alpha_Dummy)
Global Observables:      RooArgSet:: = (nom_alpha_Dummy)
PDF:                     RooSimultaneous::simPdf[ indexCat=channelCat probs-ttH=model_probs-ttH ] = 4.89984

[#1] INFO:Minimization -- p.d.f. provides expected number of events, including extended term in likelihood.
[#1] INFO:Minimization -- createConstraintTerm: caching constraint set under name CACHE_CONSTR_OF_PDF_simPdf_FOR_OBS_channelCat:obs_x_probs-ttH with 2 entries
[#1] INFO:Minimization --  Including the following constraint terms in minimization: (lumiConstraint,alpha_DummyConstraint)
[#1] INFO:Minimization -- The following global observables have been defined and their values are taken from the model: (nom_alpha_Dummy)
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state probs-ttH (3 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(probs-ttH_model_Int[obs_x_probs-ttH]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_probs-ttH)
[#1] INFO:Fitting -- RooAbsTestStatistic::initSimMode: created 1 slave calculators.
[#1] INFO:NumericIntegration -- RooRealIntegral::init(probs-ttH_model_Int[obs_x_probs-ttH]) using numeric integrator RooBinIntegrator to calculate Int(obs_x_probs-ttH)
[#1] INFO:Minimization --  The following expressions have been identified as constant and will be precalculated and cached: (ttH_probs-ttH_shapes,ttW_probs-ttH_shapes,ttW_EW_probs-ttH_shapes,ttZ_probs-ttH_shapes)
[1;32m=== INFO::FitUtils::SetStartingAndConstParams: POI: mu_ttH[0m
[1;32m=== INFO::FitUtils::SetStartingAndConstParams:    -> Constant POI : 0[0m
[1;32m=== INFO::FitUtils::SetStartingAndConstParams:    -> Initial value of POI : 1.000000[0m
=== DEBUG::FitUtils::SetStartingAndConstParams: setting to constant : alpha_Dummy at value 0.000000
[#1] INFO:Minimization -- RooNLLVar::evaluatePartition(probs-ttH) first = 0 last = 3 Likelihood offset now set to -66.6921
=== DEBUG::FittingTool::FitPDF:    -> Initial value of the NLL = -65.773172
[#1] INFO:Fitting -- RooAddition::defaultErrorLevel(nll_simPdf_newasimovData_with_constr) Summation contains a RooNLLVar, using its error level
[#1] INFO:Minimization -- RooAbsMinimizerFcn::setOptimizeConst: activating const optimization
[1;32m=== INFO::FittingTool::FitPDF: [0m
[1;32m=== INFO::FittingTool::FitPDF: [0m
[1;32m=== INFO::FittingTool::FitPDF: [0m
[1;32m=== INFO::FittingTool::FitPDF: Fit try no.1[0m
[1;32m=== INFO::FittingTool::FitPDF: ======================[0m
[1;32m=== INFO::FittingTool::FitPDF: [0m
Minuit2Minimizer: Minimize with max-calls 500 convergence for edm < 0.01 strategy 1
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.918938533204658459
Edm   = 4.21833737328586305e-16
Nfcn  = 15
mu_ttH	  = 1	 +/-  0.403092	(limited)
=== DEBUG::FittingTool::FitPDF: Size of variables for MINOS: 1
******************************************************************************************************
Minuit2Minimizer::GetMinosError - Run MINOS LOWER error for parameter #0 : mu_ttH using max-calls 500, tolerance 0.01
******************************************************************************************************
Minuit2Minimizer::GetMinosError - Run MINOS UPPER error for parameter #0 : mu_ttH using max-calls 500, tolerance 0.01
Minos: Lower error for parameter mu_ttH  :  -0.37539
Minos: Upper error for parameter mu_ttH  :  0.433768
[1;32m=== INFO::FittingTool::FitPDF: [0m
[1;32m=== INFO::FittingTool::FitPDF: [0m
[1;32m=== INFO::FittingTool::FitPDF: [0m
[1;32m=== INFO::FittingTool::FitPDF: ***********************************************************[0m
[1;32m=== INFO::FittingTool::FitPDF:          FIT FINALIZED SUCCESSFULLY : [0m
[1;32m=== INFO::FittingTool::FitPDF:             - minuit status 0[0m
[1;32m=== INFO::FittingTool::FitPDF:             - hess status 0[0m
[1;32m=== INFO::FittingTool::FitPDF:             - Edm = 0.000000[0m
[1;32m=== INFO::FittingTool::FitPDF:             - minos status 0[0m
[1;32m=== INFO::FittingTool::FitPDF: ***********************************************************[0m
Real time 0:00:00, CP time 0.100
[1;32m=== INFO::FittingTool::FitPDF: [0m
[1;32m=== INFO::FittingTool::FitPDF: [0m
[1;32m=== INFO::FittingTool::FitPDF: [0m
[1;32m=== INFO::FittingTool::FitPDF: ***********************************************************[0m
[1;32m=== INFO::FittingTool::FitPDF:   Final value of the NLL = -65.773172[0m
[1;32m=== INFO::FittingTool::FitPDF: ***********************************************************[0m
[1;32m=== INFO::TRExFit::PlotFittedNP: Stat only fit => No NP Pull plots generated.[0m
[1;32m=== INFO::TRExFit::ReadFitResults: ------------------------------------------------------[0m
[1;32m=== INFO::TRExFit::ReadFitResults: Reading fit results from file [0m
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: Reading Nuisance Parameters...
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: Reading Correlation Matrix...
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: Reading Negative Log-Likelihood (NLL) value...
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: Found 1 systematics.
=== DEBUG::FitResults::ReadFromTXT: Negative Log-Likelihood value NLL = -65.773170
[1;32m=== INFO::TRExFit::PlotCorrelationMatrix: Stat only fit => No Correlation Matrix generated.[0m
Doing ranking...
[1;32m=== INFO::TRExFit::ReadFitResults: ------------------------------------------------------[0m
[1;32m=== INFO::TRExFit::ReadFitResults: Reading fit results from file [0m
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: Reading Nuisance Parameters...
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: Reading Correlation Matrix...
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: Reading Negative Log-Likelihood (NLL) value...
=== DEBUG::FitResults::ReadFromTXT: --------------------
=== DEBUG::FitResults::ReadFromTXT: Found 1 systematics.
=== DEBUG::FitResults::ReadFromTXT: Negative Log-Likelihood value NLL = -65.773170
[#2] INFO:HistFactory -- full list of observables:
(obs_x_probs-ttH)
[#2] PROGRESS:HistFactory -- 
-----------------------------------------
	Entering combination
-----------------------------------------

[#2] PROGRESS:HistFactory -- 
-----------------------------------------
	create toy data for channelCat[probs-ttH]
-----------------------------------------

RooDataSet::AsimovData0[obs_x_probs-ttH,channelCat,weight:binWeightAsimov] = 3 entries (26.0746 weighted)

RooWorkspace(combined) combined contents

variables
---------
(channelCat,nom_alpha_Dummy,obs_x_probs-ttH,weightVar)

datasets
--------
RooDataSet::asimovData(obs_x_probs-ttH,weightVar,channelCat)

named sets
----------
ModelConfig_GlobalObservables:(nom_alpha_Dummy)
ModelConfig_Observables:(obs_x_probs-ttH,weightVar,channelCat)
globalObservables:(nom_alpha_Dummy)
observables:(obs_x_probs-ttH,weightVar,channelCat)

[#2] PROGRESS:HistFactory -- 
-----------------------------------------
	Importing combined model
-----------------------------------------

[#2] INFO:HistFactory -- setting Lumi constant
[#2] INFO:HistFactory -- setting mu_ttH constant
[#2] INFO:HistFactory -- Setting Parameter(s) of Interest as: mu_ttH 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (obs_x_probs-ttH,weightVar,channelCat)
Parameters of Interest:  RooArgSet:: = (mu_ttH)
Nuisance Parameters:     RooArgSet:: = (alpha_Dummy)
Global Observables:      RooArgSet:: = (nom_alpha_Dummy)
PDF:                     RooSimultaneous::simPdf[ indexCat=channelCat probs-ttH=model_probs-ttH ] = 4.89984

=== DEBUG::TRExFit::DumpData: Dumping data with the following parameters
=== DEBUG::TRExFit::DumpData:     * Regions data type 
=== DEBUG::TRExFit::DumpData:        - Region: probs-ttH       DataType: 1
=== DEBUG::TRExFit::DumpData:     * No NP values injected 
=== DEBUG::TRExFit::DumpData:     * No POI values injected 
RooDataSet::combAsimovData1[obs_x_probs-ttH,channelCat,weight:weightVar] = 3 entries (26.0746 weighted)
[1;32m=== INFO::YamlConverter::Write: Writing ranking yaml file to: ./outputs/probs-sys/Ranking_mu_ttH.yaml[0m
=== DEBUG::RankingManager::PlotRanking: NP ordering...
Drawing pre-fit plots...
[1;33m=== WARNING::TRExPlot::BlindData: Either h_data, h_signal, h_tot not defined.[0m
[1;33m=== WARNING::TRExPlot::BlindData: Blinding not possible. Skipped.[0m
[1;32m=== INFO::YamlConverter::Write: Writing prefit plot probs-ttH yaml file to: ./outputs/probs-sys/Plots/probs-ttH_prefit.yaml[0m
=== DEBUG::Region::DrawPrePostFit: --------------------
=== DEBUG::Region::DrawPrePostFit: Final bin contents
=== DEBUG::Region::DrawPrePostFit: --------------------
